

// Define the input_matrix
int input_matrix[30][30];
            output_matrix[0][0] += input_matrix[2][0] * kernel_matrix[2][0];
            output_matrix[0][0] += input_matrix[2][1] * kernel_matrix[2][1];
            output_matrix[0][0] += input_matrix[2][2] * kernel_matrix[2][2];
            
        output_matrix[0][1] += input_matrix[0][1] * kernel_matrix[0][0];
            output_matrix[0][1] += input_matrix[0][2] * kernel_matrix[0][1];
            output_matrix[0][1] += input_matrix[0][3] * kernel_matrix[0][2];
            output_matrix[0][1] += input_matrix[1][1] * kernel_matrix[1][0];
            output_matrix[0][1] += input_matrix[1][2] * kernel_matrix[1][1];
            output_matrix[0][1] += input_matrix[1][3] * kernel_matrix[1][2];
            output_matrix[0][1] += input_matrix[2][1] * kernel_matrix[2][0];
            output_matrix[0][1] += input_matrix[2][2] * kernel_matrix[2][1];
            output_matrix[0][1] += input_matrix[2][3] * kernel_matrix[2][2];
            
        output_matrix[0][2] += input_matrix[0][2] * kernel_matrix[0][0];
            output_matrix[0][2] += input_matrix[0][3] * kernel_matrix[0][1];
            output_matrix[0][2] += input_matrix[0][4] * kernel_matrix[0][2];
            output_matrix[0][2] += input_matrix[1][2] * kernel_matrix[1][0];
            output_matrix[0][2] += input_matrix[1][3] * kernel_matrix[1][1];
            output_matrix[0][2] += input_matrix[1][4] * kernel_matrix[1][2];
            output_matrix[0][2] += input_matrix[2][2] * kernel_matrix[2][0];
            output_matrix[0][2] += input_matrix[2][3] * kernel_matrix[2][1];
            output_matrix[0][2] += input_matrix[2][4] * kernel_matrix[2][2];
            
        output_matrix[0][3] += input_matrix[0][3] * kernel_matrix[0][0];
            output_matrix[0][3] += input_matrix[0][4] * kernel_matrix[0][1];
            output_matrix[0][3] += input_matrix[0][5] * kernel_matrix[0][2];
            output_matrix[0][3] += input_matrix[1][3] * kernel_matrix[1][0];
            output_matrix[0][3] += input_matrix[1][4] * kernel_matrix[1][1];
            output_matrix[0][3] += input_matrix[1][5] * kernel_matrix[1][2];
            output_matrix[0][3] += input_matrix[2][3] * kernel_matrix[2][0];
            output_matrix[0][3] += input_matrix[2][4] * kernel_matrix[2][1];
            output_matrix[0][3] += input_matrix[2][5] * kernel_matrix[2][2];
            
        output_matrix[0][4] += input_matrix[0][4] * kernel_matrix[0][0];
            output_matrix[0][4] += input_matrix[0][5] * kernel_matrix[0][1];
            output_matrix[0][4] += input_matrix[0][6] * kernel_matrix[0][2];
            output_matrix[0][4] += input_matrix[1][4] * kernel_matrix[1][0];
            output_matrix[0][4] += input_matrix[1][5] * kernel_matrix[1][1];
            output_matrix[0][4] += input_matrix[1][6] * kernel_matrix[1][2];
            output_matrix[0][4] += input_matrix[2][4] * kernel_matrix[2][0];
            output_matrix[0][4] += input_matrix[2][5] * kernel_matrix[2][1];
            output_matrix[0][4] += input_matrix[2][6] * kernel_matrix[2][2];
            
        output_matrix[0][5] += input_matrix[0][5] * kernel_matrix[0][0];
            output_matrix[0][5] += input_matrix[0][6] * kernel_matrix[0][1];
            output_matrix[0][5] += input_matrix[0][7] * kernel_matrix[0][2];
            output_matrix[0][5] += input_matrix[1][5] * kernel_matrix[1][0];
            output_matrix[0][5] += input_matrix[1][6] * kernel_matrix[1][1];
            output_matrix[0][5] += input_matrix[1][7] * kernel_matrix[1][2];
            output_matrix[0][5] += input_matrix[2][5] * kernel_matrix[2][0];
            output_matrix[0][5] += input_matrix[2][6] * kernel_matrix[2][1];
            output_matrix[0][5] += input_matrix[2][7] * kernel_matrix[2][2];
            
        output_matrix[0][6] += input_matrix[0][6] * kernel_matrix[0][0];
            output_matrix[0][6] += input_matrix[0][7] * kernel_matrix[0][1];
            output_matrix[0][6] += input_matrix[0][8] * kernel_matrix[0][2];
            output_matrix[0][6] += input_matrix[1][6] * kernel_matrix[1][0];
            output_matrix[0][6] += input_matrix[1][7] * kernel_matrix[1][1];
            output_matrix[0][6] += input_matrix[1][8] * kernel_matrix[1][2];
            output_matrix[0][6] += input_matrix[2][6] * kernel_matrix[2][0];
            output_matrix[0][6] += input_matrix[2][7] * kernel_matrix[2][1];
            output_matrix[0][6] += input_matrix[2][8] * kernel_matrix[2][2];
            
        output_matrix[0][7] += input_matrix[0][7] * kernel_matrix[0][0];
            output_matrix[0][7] += input_matrix[0][8] * kernel_matrix[0][1];
            output_matrix[0][7] += input_matrix[0][9] * kernel_matrix[0][2];
            output_matrix[0][7] += input_matrix[1][7] * kernel_matrix[1][0];
            output_matrix[0][7] += input_matrix[1][8] * kernel_matrix[1][1];
            output_matrix[0][7] += input_matrix[1][9] * kernel_matrix[1][2];
            output_matrix[0][7] += input_matrix[2][7] * kernel_matrix[2][0];
            output_matrix[0][7] += input_matrix[2][8] * kernel_matrix[2][1];
            output_matrix[0][7] += input_matrix[2][9] * kernel_matrix[2][2];
            
        output_matrix[0][8] += input_matrix[0][8] * kernel_matrix[0][0];
            output_matrix[0][8] += input_matrix[0][9] * kernel_matrix[0][1];
            output_matrix[0][8] += input_matrix[0][10] * kernel_matrix[0][2];
            output_matrix[0][8] += input_matrix[1][8] * kernel_matrix[1][0];
            output_matrix[0][8] += input_matrix[1][9] * kernel_matrix[1][1];
            output_matrix[0][8] += input_matrix[1][10] * kernel_matrix[1][2];
            output_matrix[0][8] += input_matrix[2][8] * kernel_matrix[2][0];
            output_matrix[0][8] += input_matrix[2][9] * kernel_matrix[2][1];
            output_matrix[0][8] += input_matrix[2][10] * kernel_matrix[2][2];
            
        output_matrix[0][9] += input_matrix[0][9] * kernel_matrix[0][0];
            output_matrix[0][9] += input_matrix[0][10] * kernel_matrix[0][1];
            output_matrix[0][9] += input_matrix[0][11] * kernel_matrix[0][2];
            output_matrix[0][9] += input_matrix[1][9] * kernel_matrix[1][0];
            output_matrix[0][9] += input_matrix[1][10] * kernel_matrix[1][1];
            output_matrix[0][9] += input_matrix[1][11] * kernel_matrix[1][2];
            output_matrix[0][9] += input_matrix[2][9] * kernel_matrix[2][0];
            output_matrix[0][9] += input_matrix[2][10] * kernel_matrix[2][1];
            output_matrix[0][9] += input_matrix[2][11] * kernel_matrix[2][2];
            
        output_matrix[0][10] += input_matrix[0][10] * kernel_matrix[0][0];
            output_matrix[0][10] += input_matrix[0][11] * kernel_matrix[0][1];
            output_matrix[0][10] += input_matrix[0][12] * kernel_matrix[0][2];
            output_matrix[0][10] += input_matrix[1][10] * kernel_matrix[1][0];
            output_matrix[0][10] += input_matrix[1][11] * kernel_matrix[1][1];
            output_matrix[0][10] += input_matrix[1][12] * kernel_matrix[1][2];
            output_matrix[0][10] += input_matrix[2][10] * kernel_matrix[2][0];
            output_matrix[0][10] += input_matrix[2][11] * kernel_matrix[2][1];
            output_matrix[0][10] += input_matrix[2][12] * kernel_matrix[2][2];
            
        output_matrix[0][11] += input_matrix[0][11] * kernel_matrix[0][0];
            output_matrix[0][11] += input_matrix[0][12] * kernel_matrix[0][1];
            output_matrix[0][11] += input_matrix[0][13] * kernel_matrix[0][2];
            output_matrix[0][11] += input_matrix[1][11] * kernel_matrix[1][0];
            output_matrix[0][11] += input_matrix[1][12] * kernel_matrix[1][1];
            output_matrix[0][11] += input_matrix[1][13] * kernel_matrix[1][2];
            output_matrix[0][11] += input_matrix[2][11] * kernel_matrix[2][0];
            output_matrix[0][11] += input_matrix[2][12] * kernel_matrix[2][1];
            output_matrix[0][11] += input_matrix[2][13] * kernel_matrix[2][2];
            
        output_matrix[0][12] += input_matrix[0][12] * kernel_matrix[0][0];
            output_matrix[0][12] += input_matrix[0][13] * kernel_matrix[0][1];
            output_matrix[0][12] += input_matrix[0][14] * kernel_matrix[0][2];
            output_matrix[0][12] += input_matrix[1][12] * kernel_matrix[1][0];
            output_matrix[0][12] += input_matrix[1][13] * kernel_matrix[1][1];
            output_matrix[0][12] += input_matrix[1][14] * kernel_matrix[1][2];
            output_matrix[0][12] += input_matrix[2][12] * kernel_matrix[2][0];
            output_matrix[0][12] += input_matrix[2][13] * kernel_matrix[2][1];
            output_matrix[0][12] += input_matrix[2][14] * kernel_matrix[2][2];
            
        output_matrix[0][13] += input_matrix[0][13] * kernel_matrix[0][0];
            output_matrix[0][13] += input_matrix[0][14] * kernel_matrix[0][1];
            output_matrix[0][13] += input_matrix[0][15] * kernel_matrix[0][2];
            output_matrix[0][13] += input_matrix[1][13] * kernel_matrix[1][0];
            output_matrix[0][13] += input_matrix[1][14] * kernel_matrix[1][1];
            output_matrix[0][13] += input_matrix[1][15] * kernel_matrix[1][2];
            output_matrix[0][13] += input_matrix[2][13] * kernel_matrix[2][0];
            output_matrix[0][13] += input_matrix[2][14] * kernel_matrix[2][1];
            output_matrix[0][13] += input_matrix[2][15] * kernel_matrix[2][2];
            
        output_matrix[0][14] += input_matrix[0][14] * kernel_matrix[0][0];
            output_matrix[0][14] += input_matrix[0][15] * kernel_matrix[0][1];
            output_matrix[0][14] += input_matrix[0][16] * kernel_matrix[0][2];
            output_matrix[0][14] += input_matrix[1][14] * kernel_matrix[1][0];
            output_matrix[0][14] += input_matrix[1][15] * kernel_matrix[1][1];
            output_matrix[0][14] += input_matrix[1][16] * kernel_matrix[1][2];
            output_matrix[0][14] += input_matrix[2][14] * kernel_matrix[2][0];
            output_matrix[0][14] += input_matrix[2][15] * kernel_matrix[2][1];
            output_matrix[0][14] += input_matrix[2][16] * kernel_matrix[2][2];
            
        output_matrix[0][15] += input_matrix[0][15] * kernel_matrix[0][0];
            output_matrix[0][15] += input_matrix[0][16] * kernel_matrix[0][1];
            output_matrix[0][15] += input_matrix[0][17] * kernel_matrix[0][2];
            output_matrix[0][15] += input_matrix[1][15] * kernel_matrix[1][0];
            output_matrix[0][15] += input_matrix[1][16] * kernel_matrix[1][1];
            output_matrix[0][15] += input_matrix[1][17] * kernel_matrix[1][2];
            output_matrix[0][15] += input_matrix[2][15] * kernel_matrix[2][0];
            output_matrix[0][15] += input_matrix[2][16] * kernel_matrix[2][1];
            output_matrix[0][15] += input_matrix[2][17] * kernel_matrix[2][2];
            
        output_matrix[0][16] += input_matrix[0][16] * kernel_matrix[0][0];
            output_matrix[0][16] += input_matrix[0][17] * kernel_matrix[0][1];
            output_matrix[0][16] += input_matrix[0][18] * kernel_matrix[0][2];
            output_matrix[0][16] += input_matrix[1][16] * kernel_matrix[1][0];
            output_matrix[0][16] += input_matrix[1][17] * kernel_matrix[1][1];
            output_matrix[0][16] += input_matrix[1][18] * kernel_matrix[1][2];
            output_matrix[0][16] += input_matrix[2][16] * kernel_matrix[2][0];
            output_matrix[0][16] += input_matrix[2][17] * kernel_matrix[2][1];
            output_matrix[0][16] += input_matrix[2][18] * kernel_matrix[2][2];
            
        output_matrix[0][17] += input_matrix[0][17] * kernel_matrix[0][0];
            output_matrix[0][17] += input_matrix[0][18] * kernel_matrix[0][1];
            output_matrix[0][17] += input_matrix[0][19] * kernel_matrix[0][2];
            output_matrix[0][17] += input_matrix[1][17] * kernel_matrix[1][0];
            output_matrix[0][17] += input_matrix[1][18] * kernel_matrix[1][1];
            output_matrix[0][17] += input_matrix[1][19] * kernel_matrix[1][2];
            output_matrix[0][17] += input_matrix[2][17] * kernel_matrix[2][0];
            output_matrix[0][17] += input_matrix[2][18] * kernel_matrix[2][1];
            output_matrix[0][17] += input_matrix[2][19] * kernel_matrix[2][2];
            
        output_matrix[0][18] += input_matrix[0][18] * kernel_matrix[0][0];
            output_matrix[0][18] += input_matrix[0][19] * kernel_matrix[0][1];
            output_matrix[0][18] += input_matrix[0][20] * kernel_matrix[0][2];
            output_matrix[0][18] += input_matrix[1][18] * kernel_matrix[1][0];
            output_matrix[0][18] += input_matrix[1][19] * kernel_matrix[1][1];
            output_matrix[0][18] += input_matrix[1][20] * kernel_matrix[1][2];
            output_matrix[0][18] += input_matrix[2][18] * kernel_matrix[2][0];
            output_matrix[0][18] += input_matrix[2][19] * kernel_matrix[2][1];
            output_matrix[0][18] += input_matrix[2][20] * kernel_matrix[2][2];
            
        output_matrix[0][19] += input_matrix[0][19] * kernel_matrix[0][0];
            output_matrix[0][19] += input_matrix[0][20] * kernel_matrix[0][1];
            output_matrix[0][19] += input_matrix[0][21] * kernel_matrix[0][2];
            output_matrix[0][19] += input_matrix[1][19] * kernel_matrix[1][0];
            output_matrix[0][19] += input_matrix[1][20] * kernel_matrix[1][1];
            output_matrix[0][19] += input_matrix[1][21] * kernel_matrix[1][2];
            output_matrix[0][19] += input_matrix[2][19] * kernel_matrix[2][0];
            output_matrix[0][19] += input_matrix[2][20] * kernel_matrix[2][1];
            output_matrix[0][19] += input_matrix[2][21] * kernel_matrix[2][2];
            
        output_matrix[0][20] += input_matrix[0][20] * kernel_matrix[0][0];
            output_matrix[0][20] += input_matrix[0][21] * kernel_matrix[0][1];
            output_matrix[0][20] += input_matrix[0][22] * kernel_matrix[0][2];
            output_matrix[0][20] += input_matrix[1][20] * kernel_matrix[1][0];
            output_matrix[0][20] += input_matrix[1][21] * kernel_matrix[1][1];
            output_matrix[0][20] += input_matrix[1][22] * kernel_matrix[1][2];
            output_matrix[0][20] += input_matrix[2][20] * kernel_matrix[2][0];
            output_matrix[0][20] += input_matrix[2][21] * kernel_matrix[2][1];
            output_matrix[0][20] += input_matrix[2][22] * kernel_matrix[2][2];
            
        output_matrix[0][21] += input_matrix[0][21] * kernel_matrix[0][0];
            output_matrix[0][21] += input_matrix[0][22] * kernel_matrix[0][1];
            output_matrix[0][21] += input_matrix[0][23] * kernel_matrix[0][2];
            output_matrix[0][21] += input_matrix[1][21] * kernel_matrix[1][0];
            output_matrix[0][21] += input_matrix[1][22] * kernel_matrix[1][1];
            output_matrix[0][21] += input_matrix[1][23] * kernel_matrix[1][2];
            output_matrix[0][21] += input_matrix[2][21] * kernel_matrix[2][0];
            output_matrix[0][21] += input_matrix[2][22] * kernel_matrix[2][1];
            output_matrix[0][21] += input_matrix[2][23] * kernel_matrix[2][2];
            
        output_matrix[0][22] += input_matrix[0][22] * kernel_matrix[0][0];
            output_matrix[0][22] += input_matrix[0][23] * kernel_matrix[0][1];
            output_matrix[0][22] += input_matrix[0][24] * kernel_matrix[0][2];
            output_matrix[0][22] += input_matrix[1][22] * kernel_matrix[1][0];
            output_matrix[0][22] += input_matrix[1][23] * kernel_matrix[1][1];
            output_matrix[0][22] += input_matrix[1][24] * kernel_matrix[1][2];
            output_matrix[0][22] += input_matrix[2][22] * kernel_matrix[2][0];
            output_matrix[0][22] += input_matrix[2][23] * kernel_matrix[2][1];
            output_matrix[0][22] += input_matrix[2][24] * kernel_matrix[2][2];
            
        output_matrix[0][23] += input_matrix[0][23] * kernel_matrix[0][0];
            output_matrix[0][23] += input_matrix[0][24] * kernel_matrix[0][1];
            output_matrix[0][23] += input_matrix[0][25] * kernel_matrix[0][2];
            output_matrix[0][23] += input_matrix[1][23] * kernel_matrix[1][0];
            output_matrix[0][23] += input_matrix[1][24] * kernel_matrix[1][1];
            output_matrix[0][23] += input_matrix[1][25] * kernel_matrix[1][2];
            output_matrix[0][23] += input_matrix[2][23] * kernel_matrix[2][0];
            output_matrix[0][23] += input_matrix[2][24] * kernel_matrix[2][1];
            output_matrix[0][23] += input_matrix[2][25] * kernel_matrix[2][2];
            
        output_matrix[0][24] += input_matrix[0][24] * kernel_matrix[0][0];
            output_matrix[0][24] += input_matrix[0][25] * kernel_matrix[0][1];
            output_matrix[0][24] += input_matrix[0][26] * kernel_matrix[0][2];
            output_matrix[0][24] += input_matrix[1][24] * kernel_matrix[1][0];
            output_matrix[0][24] += input_matrix[1][25] * kernel_matrix[1][1];
            output_matrix[0][24] += input_matrix[1][26] * kernel_matrix[1][2];
            output_matrix[0][24] += input_matrix[2][24] * kernel_matrix[2][0];
            output_matrix[0][24] += input_matrix[2][25] * kernel_matrix[2][1];
            output_matrix[0][24] += input_matrix[2][26] * kernel_matrix[2][2];
            
        output_matrix[0][25] += input_matrix[0][25] * kernel_matrix[0][0];
            output_matrix[0][25] += input_matrix[0][26] * kernel_matrix[0][1];
            output_matrix[0][25] += input_matrix[0][27] * kernel_matrix[0][2];
            output_matrix[0][25] += input_matrix[1][25] * kernel_matrix[1][0];
            output_matrix[0][25] += input_matrix[1][26] * kernel_matrix[1][1];
            output_matrix[0][25] += input_matrix[1][27] * kernel_matrix[1][2];
            output_matrix[0][25] += input_matrix[2][25] * kernel_matrix[2][0];
            output_matrix[0][25] += input_matrix[2][26] * kernel_matrix[2][1];
            output_matrix[0][25] += input_matrix[2][27] * kernel_matrix[2][2];
            
        output_matrix[0][26] += input_matrix[0][26] * kernel_matrix[0][0];
            output_matrix[0][26] += input_matrix[0][27] * kernel_matrix[0][1];
            output_matrix[0][26] += input_matrix[0][28] * kernel_matrix[0][2];
            output_matrix[0][26] += input_matrix[1][26] * kernel_matrix[1][0];
            output_matrix[0][26] += input_matrix[1][27] * kernel_matrix[1][1];
            output_matrix[0][26] += input_matrix[1][28] * kernel_matrix[1][2];
            output_matrix[0][26] += input_matrix[2][26] * kernel_matrix[2][0];
            output_matrix[0][26] += input_matrix[2][27] * kernel_matrix[2][1];
            output_matrix[0][26] += input_matrix[2][28] * kernel_matrix[2][2];
            
        output_matrix[0][27] += input_matrix[0][27] * kernel_matrix[0][0];
            output_matrix[0][27] += input_matrix[0][28] * kernel_matrix[0][1];
            output_matrix[0][27] += input_matrix[0][29] * kernel_matrix[0][2];
            output_matrix[0][27] += input_matrix[1][27] * kernel_matrix[1][0];
            output_matrix[0][27] += input_matrix[1][28] * kernel_matrix[1][1];
            output_matrix[0][27] += input_matrix[1][29] * kernel_matrix[1][2];
            output_matrix[0][27] += input_matrix[2][27] * kernel_matrix[2][0];
            output_matrix[0][27] += input_matrix[2][28] * kernel_matrix[2][1];
            output_matrix[0][27] += input_matrix[2][29] * kernel_matrix[2][2];
            
    
        output_matrix[1][0] += input_matrix[1][0] * kernel_matrix[0][0];
            output_matrix[1][0] += input_matrix[1][1] * kernel_matrix[0][1];
            output_matrix[1][0] += input_matrix[1][2] * kernel_matrix[0][2];
            output_matrix[1][0] += input_matrix[2][0] * kernel_matrix[1][0];
            output_matrix[1][0] += input_matrix[2][1] * kernel_matrix[1][1];
